MANAGER_NODE_IO(Stream_40, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_40, output, OUT, PCIE, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(velocity, velocity, Stream_20, input, 128)
MANAGER_STREAM(absorb, absorb, Stream_24, input, 128)
MANAGER_STREAM(prev, prev, Stream_28, input, 128)
MANAGER_STREAM(density, density, Stream_32, input, 128)
MANAGER_STREAM(curr, curr, Stream_36, input, 128)
MANAGER_STREAM(WavePropagationKernel, nxt, Stream_40, input, 32)
MANAGER_STREAM(Stream_1, output, Stream_22, input, 32)
MANAGER_STREAM(Stream_4, output, Stream_26, input, 32)
MANAGER_STREAM(Stream_7, output, Stream_30, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_34, input, 32)
MANAGER_STREAM(Stream_13, output, Stream_38, input, 32)
MANAGER_STREAM(Stream_17, output, Stream_42, input, 128)
MANAGER_STREAM(Stream_42, output, nxt, nxt, 128)
MANAGER_STREAM(Stream_36, output, Stream_13, input, 128)
MANAGER_STREAM(Stream_20, output, Stream_1, input, 128)
MANAGER_STREAM(Stream_28, output, Stream_7, input, 128)
MANAGER_STREAM(Stream_32, output, Stream_10, input, 128)
MANAGER_STREAM(Stream_24, output, Stream_4, input, 128)
MANAGER_STREAM(Stream_22, output, WavePropagationKernel, velocity, 32)
MANAGER_STREAM(Stream_26, output, WavePropagationKernel, absorb, 32)
MANAGER_STREAM(Stream_30, output, WavePropagationKernel, prev, 32)
MANAGER_STREAM(Stream_34, output, WavePropagationKernel, density, 32)
MANAGER_STREAM(Stream_38, output, WavePropagationKernel, curr, 32)
MANAGER_STREAM(Stream_40, output, Stream_17, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(WavePropagationKernel, "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:27)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
MANAGER_NODE_STACK_TRACE(velocity, "com.maxeler.maxcompiler.v2.managers.custom.api.ManagerPCIe.addStreamFromCPU(ManagerPCIe.java:58)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:29)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
MANAGER_NODE_STACK_TRACE(absorb, "com.maxeler.maxcompiler.v2.managers.custom.api.ManagerPCIe.addStreamFromCPU(ManagerPCIe.java:58)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:30)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
MANAGER_NODE_STACK_TRACE(prev, "com.maxeler.maxcompiler.v2.managers.custom.api.ManagerPCIe.addStreamFromCPU(ManagerPCIe.java:58)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:31)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
MANAGER_NODE_STACK_TRACE(density, "com.maxeler.maxcompiler.v2.managers.custom.api.ManagerPCIe.addStreamFromCPU(ManagerPCIe.java:58)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:32)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
MANAGER_NODE_STACK_TRACE(curr, "com.maxeler.maxcompiler.v2.managers.custom.api.ManagerPCIe.addStreamFromCPU(ManagerPCIe.java:58)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:33)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
MANAGER_NODE_STACK_TRACE(nxt, "com.maxeler.maxcompiler.v2.managers.custom.api.ManagerPCIe.addStreamToCPU(ManagerPCIe.java:29)\nwavepropagation.WavePropagationManager.setup(WavePropagationManager.maxj:34)\nwavepropagation.WavePropagationManagerMAX5C.<init>(WavePropagationManagerMAX5C.maxj:19)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:23)\n")
MANAGER_NODE_STACK_TRACE(Stream_1, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_7, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_10, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_13, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_17, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_42, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_36, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_20, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_28, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_32, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_24, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_26, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_30, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_34, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_38, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
MANAGER_NODE_STACK_TRACE(Stream_40, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nwavepropagation.WavePropagationManagerMAX5C.main(WavePropagationManagerMAX5C.maxj:24)\n")
#endif


#ifdef USER_CLOCKS
#define USER_CLOCKS_PRESENT 1
USER_CLOCKS(STREAM, 100.0, false)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(WavePropagationKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(WavePropagationKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(WavePropagationKernel, WavePropagationKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(WavePropagationKernel, velocity, 0)
DEBUG_INPUT_BITS(WavePropagationKernel, absorb, 1)
DEBUG_INPUT_BITS(WavePropagationKernel, prev, 2)
DEBUG_INPUT_BITS(WavePropagationKernel, density, 3)
DEBUG_INPUT_BITS(WavePropagationKernel, curr, 4)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(WavePropagationKernel, nxt, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(velocity, PCIePushSourceSync16, "velocity")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(absorb, PCIePushSourceSync16, "absorb")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(curr, PCIePushSourceSync16, "curr")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(prev, PCIePushSourceSync16, "prev")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(density, PCIePushSourceSync16, "density")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_32, FifoPushToPullSync, "Stream_32", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_36, FifoPushToPullSync, "Stream_36", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_24, FifoPushToPullSync, "Stream_24", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_28, FifoPushToPullSync, "Stream_28", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_20, FifoPushToPullSync, "Stream_20", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_13, DualAspectMuxSync, "Stream_13", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_1, DualAspectMuxSync, "Stream_1", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_7, DualAspectMuxSync, "Stream_7", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectMuxSync, "Stream_10", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_38, FifoPushToPullSync, "Stream_38", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_30, FifoPushToPullSync, "Stream_30", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_34, FifoPushToPullSync, "Stream_34", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_26, FifoPushToPullSync, "Stream_26", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_22, FifoPushToPullSync, "Stream_22", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(WavePropagationKernel, WavePropagationKernel, "WavePropagationKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_40, FifoPushToPullSync, "Stream_40", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_17, DualAspectRegSync, "Stream_17", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_42, PullToPushAdapterSync, "Stream_42")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(nxt, PCIePushSinkSync16, "nxt")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 5, 1, 0, 0, 0, 0, 0, 169)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "bd693448b9110aec4169b16b23cedce384e6dc74e152936373cceec1d5098416")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_ctld_done, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_ctld_empty, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_ctld_read, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 15, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_ctld_request, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_fill_level, 21, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_flush_level, 21, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_flush_start_level, 21, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_full_level, 21, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(WavePropagationKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(velocity, STREAM_FROM_HOST, 0)
PCIE_STREAM(absorb, STREAM_FROM_HOST, 1)
PCIE_STREAM(curr, STREAM_FROM_HOST, 2)
PCIE_STREAM(prev, STREAM_FROM_HOST, 3)
PCIE_STREAM(density, STREAM_FROM_HOST, 4)
PCIE_STREAM(nxt, STREAM_TO_HOST, 0)
#endif

#ifdef SET_REG_FROM_EQ_V2
#define SET_REG_FROM_EQ_V2_PRESENT 1
SET_REG_FROM_EQ_V2(WavePropagationKernel, eval_stream_offset_0, GET(WavePropagationKernel, nx))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_0, (maxfile_max(1, maxfile_min((-5 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_1, (maxfile_max(1, maxfile_min((-32772 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_2, (maxfile_max(1, maxfile_min((-65539 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_3, (maxfile_max(1, maxfile_min((-98306 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_4, (maxfile_max(1, maxfile_min((-131073 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_5, (maxfile_max(1, maxfile_min((-163840 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_6, (maxfile_max(1, maxfile_min((-196607 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_7, (maxfile_max(1, maxfile_min((-229374 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_8, (maxfile_max(1, maxfile_min((-262141 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_9, (maxfile_max(1, maxfile_min((-294908 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_10, (maxfile_max(1, maxfile_min((-327675 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_11, (maxfile_max(1, maxfile_min((-360442 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_12, (maxfile_max(1, maxfile_min((-393209 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_13, (maxfile_max(1, maxfile_min((-425976 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_14, (maxfile_max(1, maxfile_min((-458743 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_15, (maxfile_max(1, maxfile_min((-491510 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_16, (maxfile_max(1, maxfile_min((-524277 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_17, (maxfile_max(1, maxfile_min((-557044 + (2 * GET(WavePropagationKernel, nx))), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_18, (maxfile_max(1, maxfile_min((-589811 + (2 * GET(WavePropagationKernel, nx))), 10189)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_19, (maxfile_max(1, maxfile_min((-2 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_20, (maxfile_max(1, maxfile_min((-32769 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_21, (maxfile_max(1, maxfile_min((-65536 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_22, (maxfile_max(1, maxfile_min((-98303 + GET(WavePropagationKernel, nx)), 32768)) + -1))
SET_REG_FROM_EQ_V2(WavePropagationKernel, delay_eq_23, (maxfile_max(1, maxfile_min((-131070 + GET(WavePropagationKernel, nx)), 32768)) + -1))
